android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
com.facebook.drawee.backends.pipeline.PipelineDraweeController -> cti:
    java.lang.Class TAG -> a
    android.content.res.Resources mResources -> b
    com.facebook.imagepipeline.drawable.DrawableFactory mAnimatedDrawableFactory -> c
    com.facebook.common.internal.ImmutableList mGlobalDrawableFactories -> d
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> e
    com.facebook.cache.common.CacheKey mCacheKey -> f
    com.facebook.common.internal.Supplier mDataSourceSupplier -> g
    boolean mDrawDebugOverlay -> h
    com.facebook.common.internal.ImmutableList mCustomDrawableFactories -> i
    com.facebook.imagepipeline.drawable.DrawableFactory mDefaultDrawableFactory -> j
    107:108:boolean hasTransformableRotationAngle(com.facebook.imagepipeline.image.CloseableStaticBitmap) -> c
    114:115:boolean hasTransformableExifOrientation(com.facebook.imagepipeline.image.CloseableStaticBitmap) -> d
    72:159:void <init>(android.content.res.Resources,com.facebook.drawee.components.DeferredReleaser,com.facebook.imagepipeline.drawable.DrawableFactory,java.util.concurrent.Executor,com.facebook.imagepipeline.cache.MemoryCache,com.facebook.common.internal.Supplier,java.lang.String,com.facebook.cache.common.CacheKey,java.lang.Object,com.facebook.common.internal.ImmutableList) -> <init>
    176:180:void initialize(com.facebook.common.internal.Supplier,java.lang.String,com.facebook.cache.common.CacheKey,java.lang.Object,com.facebook.common.internal.ImmutableList) -> a
    183:184:void setDrawDebugOverlay(boolean) -> a
    188:189:void setCustomDrawableFactories(com.facebook.common.internal.ImmutableList) -> a
    192:195:void init(com.facebook.common.internal.Supplier) -> a
    207:210:com.facebook.datasource.DataSource getDataSource() -> a
    215:234:android.graphics.drawable.Drawable createDrawable(com.facebook.common.references.CloseableReference) -> a
    240:251:android.graphics.drawable.Drawable maybeCreateDrawableFromFactories(com.facebook.common.internal.ImmutableList,com.facebook.imagepipeline.image.CloseableImage) -> a
    256:258:void setHierarchy(com.facebook.drawee.interfaces.DraweeHierarchy) -> a
    261:292:void maybeUpdateDebugOverlay(com.facebook.imagepipeline.image.CloseableImage) -> a
    296:297:com.facebook.imagepipeline.image.ImageInfo getImageInfo(com.facebook.common.references.CloseableReference) -> b
    302:302:int getImageHash(com.facebook.common.references.CloseableReference) -> c
    307:308:void releaseImage(com.facebook.common.references.CloseableReference) -> d
    312:315:void releaseDrawable(android.graphics.drawable.Drawable) -> a
    319:328:com.facebook.common.references.CloseableReference getCachedImage() -> b
    333:336:java.lang.String toString() -> toString
    48:48:java.lang.Object getCachedImage() -> c
    48:48:void releaseImage(java.lang.Object) -> a
    48:48:int getImageHash(java.lang.Object) -> b
    48:48:java.lang.Object getImageInfo(java.lang.Object) -> c
    48:48:android.graphics.drawable.Drawable createDrawable(java.lang.Object) -> d
    48:48:android.content.res.Resources access$000(com.facebook.drawee.backends.pipeline.PipelineDraweeController) -> a
    48:48:boolean access$100(com.facebook.imagepipeline.image.CloseableStaticBitmap) -> a
    48:48:boolean access$200(com.facebook.imagepipeline.image.CloseableStaticBitmap) -> b
    48:48:com.facebook.imagepipeline.drawable.DrawableFactory access$300(com.facebook.drawee.backends.pipeline.PipelineDraweeController) -> b
    51:51:void <clinit>() -> <clinit>
com.facebook.drawee.backends.pipeline.PipelineDraweeController$1 -> ctj:
    com.facebook.drawee.backends.pipeline.PipelineDraweeController this$0 -> a
    73:73:void <init>(com.facebook.drawee.backends.pipeline.PipelineDraweeController) -> <init>
    77:77:boolean supportsImageType(com.facebook.imagepipeline.image.CloseableImage) -> a
    82:100:android.graphics.drawable.Drawable createDrawable(com.facebook.imagepipeline.image.CloseableImage) -> b
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder -> ctk:
    com.facebook.imagepipeline.core.ImagePipeline mImagePipeline -> a
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory mPipelineDraweeControllerFactory -> b
    com.facebook.common.internal.ImmutableList mCustomDrawableFactories -> c
    54:57:void <init>(android.content.Context,com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory,com.facebook.imagepipeline.core.ImagePipeline,java.util.Set) -> <init>
    61:67:com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder setUri(android.net.Uri) -> a
    97:115:com.facebook.drawee.backends.pipeline.PipelineDraweeController obtainController() -> a
    119:133:com.facebook.cache.common.CacheKey getCacheKey() -> p
    141:144:com.facebook.datasource.DataSource getDataSourceForRequest(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> a
    149:157:com.facebook.imagepipeline.request.ImageRequest$RequestLevel convertCacheLevelToRequestLevel(com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> a
    37:37:com.facebook.datasource.DataSource getDataSourceForRequest(java.lang.Object,java.lang.Object,com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> a
    37:37:com.facebook.drawee.controller.AbstractDraweeController obtainController() -> b
    37:37:com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder setUri(android.net.Uri) -> b
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder$1 -> ctl:
    int[] $SwitchMap$com$facebook$drawee$controller$AbstractDraweeControllerBuilder$CacheLevel -> a
    149:149:void <clinit>() -> <clinit>
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilderSupplier -> ctm:
    android.content.Context mContext -> a
    com.facebook.imagepipeline.core.ImagePipeline mImagePipeline -> b
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory mPipelineDraweeControllerFactory -> c
    java.util.Set mBoundControllerListeners -> d
    37:38:void <init>(android.content.Context,com.facebook.drawee.backends.pipeline.DraweeConfig) -> <init>
    44:45:void <init>(android.content.Context,com.facebook.imagepipeline.core.ImagePipelineFactory,com.facebook.drawee.backends.pipeline.DraweeConfig) -> <init>
    51:73:void <init>(android.content.Context,com.facebook.imagepipeline.core.ImagePipelineFactory,java.util.Set,com.facebook.drawee.backends.pipeline.DraweeConfig) -> <init>
    77:77:com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder get() -> a
    22:22:java.lang.Object get() -> b
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory -> ctn:
    android.content.res.Resources mResources -> a
    com.facebook.drawee.components.DeferredReleaser mDeferredReleaser -> b
    com.facebook.imagepipeline.drawable.DrawableFactory mAnimatedDrawableFactory -> c
    java.util.concurrent.Executor mUiThreadExecutor -> d
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> e
    com.facebook.common.internal.ImmutableList mDrawableFactories -> f
    com.facebook.common.internal.Supplier mDebugOverlayEnabledSupplier -> g
    29:29:void <init>() -> <init>
    49:56:void init(android.content.res.Resources,com.facebook.drawee.components.DeferredReleaser,com.facebook.imagepipeline.drawable.DrawableFactory,java.util.concurrent.Executor,com.facebook.imagepipeline.cache.MemoryCache,com.facebook.common.internal.ImmutableList,com.facebook.common.internal.Supplier) -> a
    72:90:com.facebook.drawee.backends.pipeline.PipelineDraweeController newController(com.facebook.common.internal.Supplier,java.lang.String,com.facebook.cache.common.CacheKey,java.lang.Object,com.facebook.common.internal.ImmutableList) -> a
    105:117:com.facebook.drawee.backends.pipeline.PipelineDraweeController internalCreateController(android.content.res.Resources,com.facebook.drawee.components.DeferredReleaser,com.facebook.imagepipeline.drawable.DrawableFactory,java.util.concurrent.Executor,com.facebook.imagepipeline.cache.MemoryCache,com.facebook.common.internal.ImmutableList,com.facebook.common.internal.ImmutableList,com.facebook.common.internal.Supplier,java.lang.String,com.facebook.cache.common.CacheKey,java.lang.Object) -> a
com.facebook.drawee.components.DeferredReleaser -> cto:
    com.facebook.drawee.components.DeferredReleaser sInstance -> a
    java.util.Set mPendingReleasables -> b
    android.os.Handler mUiHandler -> c
    java.lang.Runnable releaseRunnable -> d
    38:41:com.facebook.drawee.components.DeferredReleaser getInstance() -> a
    51:60:void <init>() -> <init>
    79:89:void scheduleDeferredRelease(com.facebook.drawee.components.DeferredReleaser$Releasable) -> a
    96:98:void cancelDeferredRelease(com.facebook.drawee.components.DeferredReleaser$Releasable) -> b
    101:102:void ensureOnUiThread() -> c
    33:33:void access$000() -> b
    33:33:java.util.Set access$100(com.facebook.drawee.components.DeferredReleaser) -> a
    35:35:void <clinit>() -> <clinit>
com.facebook.drawee.components.DeferredReleaser$1 -> ctp:
    com.facebook.drawee.components.DeferredReleaser this$0 -> a
    60:60:void <init>(com.facebook.drawee.components.DeferredReleaser) -> <init>
    63:68:void run() -> run
com.facebook.drawee.components.DeferredReleaser$Releasable -> ctq:
    void release() -> d
com.facebook.drawee.components.DraweeEventTracker -> com.facebook.drawee.components.DraweeEventTracker:
    java.util.Queue mEventQueue -> a
    com.facebook.drawee.components.DraweeEventTracker sInstance -> b
    boolean sEnabled -> c
    22:57:void <init>() -> <init>
    60:60:com.facebook.drawee.components.DraweeEventTracker newInstance() -> a
    71:78:void recordEvent(com.facebook.drawee.components.DraweeEventTracker$Event) -> a
    82:82:java.lang.String toString() -> toString
    25:27:void <clinit>() -> <clinit>
com.facebook.drawee.components.DraweeEventTracker$Event -> com.facebook.drawee.components.DraweeEventTracker$Event:
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SET_HIERARCHY -> ON_SET_HIERARCHY
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_HIERARCHY -> ON_CLEAR_HIERARCHY
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SET_CONTROLLER -> ON_SET_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_OLD_CONTROLLER -> ON_CLEAR_OLD_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_CONTROLLER -> ON_CLEAR_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_INIT_CONTROLLER -> ON_INIT_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ATTACH_CONTROLLER -> ON_ATTACH_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DETACH_CONTROLLER -> ON_DETACH_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_RELEASE_CONTROLLER -> ON_RELEASE_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_SUBMIT -> ON_DATASOURCE_SUBMIT
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_RESULT -> ON_DATASOURCE_RESULT
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_RESULT_INT -> ON_DATASOURCE_RESULT_INT
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_FAILURE -> ON_DATASOURCE_FAILURE
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_FAILURE_INT -> ON_DATASOURCE_FAILURE_INT
    com.facebook.drawee.components.DraweeEventTracker$Event ON_HOLDER_ATTACH -> ON_HOLDER_ATTACH
    com.facebook.drawee.components.DraweeEventTracker$Event ON_HOLDER_DETACH -> ON_HOLDER_DETACH
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DRAWABLE_SHOW -> ON_DRAWABLE_SHOW
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DRAWABLE_HIDE -> ON_DRAWABLE_HIDE
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ACTIVITY_START -> ON_ACTIVITY_START
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ACTIVITY_STOP -> ON_ACTIVITY_STOP
    com.facebook.drawee.components.DraweeEventTracker$Event ON_RUN_CLEAR_CONTROLLER -> ON_RUN_CLEAR_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SCHEDULE_CLEAR_CONTROLLER -> ON_SCHEDULE_CLEAR_CONTROLLER
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SAME_CONTROLLER_SKIPPED -> ON_SAME_CONTROLLER_SKIPPED
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SUBMIT_CACHE_HIT -> ON_SUBMIT_CACHE_HIT
    com.facebook.drawee.components.DraweeEventTracker$Event[] $VALUES -> a
    29:29:com.facebook.drawee.components.DraweeEventTracker$Event[] values() -> values
    29:29:com.facebook.drawee.components.DraweeEventTracker$Event valueOf(java.lang.String) -> valueOf
    29:29:void <init>(java.lang.String,int) -> <init>
    29:53:void <clinit>() -> <clinit>
com.facebook.drawee.components.RetryManager -> ctr:
    boolean mTapToRetryEnabled -> a
    int mMaxTapToRetryAttempts -> b
    int mTapToRetryAttempts -> c
    22:24:void <init>() -> <init>
    34:37:void init() -> a
    44:45:void reset() -> b
    52:53:void setTapToRetryEnabled(boolean) -> a
    60:60:boolean shouldRetryOnTap() -> c
    64:65:void notifyTapToRetry() -> d
com.facebook.drawee.controller.AbstractDraweeController -> cts:
    java.lang.Class TAG -> a
    com.facebook.drawee.components.DraweeEventTracker mEventTracker -> b
    com.facebook.drawee.components.DeferredReleaser mDeferredReleaser -> c
    java.util.concurrent.Executor mUiThreadImmediateExecutor -> d
    com.facebook.drawee.components.RetryManager mRetryManager -> e
    com.facebook.drawee.gestures.GestureDetector mGestureDetector -> f
    com.facebook.drawee.controller.ControllerListener mControllerListener -> g
    com.facebook.drawee.controller.ControllerViewportVisibilityListener mControllerViewportVisibilityListener -> h
    com.facebook.drawee.interfaces.SettableDraweeHierarchy mSettableDraweeHierarchy -> i
    android.graphics.drawable.Drawable mControllerOverlay -> j
    java.lang.String mId -> k
    java.lang.Object mCallerContext -> l
    boolean mIsAttached -> m
    boolean mIsRequestSubmitted -> n
    boolean mIsVisibleInViewportHint -> o
    boolean mHasFetchFailed -> p
    boolean mRetainImageOnFailure -> q
    java.lang.String mContentDescription -> r
    com.facebook.datasource.DataSource mDataSource -> s
    java.lang.Object mFetchedImage -> t
    android.graphics.drawable.Drawable mDrawable -> u
    67:104:void <init>(com.facebook.drawee.components.DeferredReleaser,java.util.concurrent.Executor,java.lang.String,java.lang.Object) -> <init>
    114:115:void initialize(java.lang.String,java.lang.Object) -> a
    118:155:void init(java.lang.String,java.lang.Object,boolean) -> a
    159:170:void release() -> d
    173:195:void releaseFetch() -> b
    199:199:java.lang.String getId() -> e
    209:212:com.facebook.drawee.components.RetryManager getRetryManager() -> f
    217:217:com.facebook.drawee.gestures.GestureDetector getGestureDetector() -> g
    222:226:void setGestureDetector(com.facebook.drawee.gestures.GestureDetector) -> a
    230:231:void setRetainImageOnFailure(boolean) -> b
    242:243:void setContentDescription(java.lang.String) -> a
    247:261:void addControllerListener(com.facebook.drawee.controller.ControllerListener) -> a
    277:280:com.facebook.drawee.controller.ControllerListener getControllerListener() -> h
    286:287:void setControllerViewportVisibilityListener(com.facebook.drawee.controller.ControllerViewportVisibilityListener) -> a
